"SA2_MAIN","SA2_NAME","totPop","engOnly","notStated","foreign","forPC","bucket"
125011472,"Auburn",33122,4455,2568,26099,0.854192577076651,6
119011353,"Bankstown",30834,5222,2764,22848,0.813965087281796,6
125011474,"Lidcombe - Regents Park",29985,6577,1635,21773,0.768007054673721,6
118021351,"Maroubra",29592,16544,2293,10755,0.393970475108978,4
121021405,"Hornsby - Waitara",29373,15836,1255,12282,0.436802048509851,5
128011528,"Cronulla - Kurnell - Bundeena",29189,25553,1227,2409,0.0861526357199056,2
127011507,"Green Valley - Cecil Hills",28766,9713,985,18068,0.650372556783413,6
127031525,"Liverpool - Warwick Farm",28586,7057,3101,18428,0.723092014910732,6
118021352,"Randwick",27741,19279,1863,6599,0.255004250714893,3
128021532,"Engadine - Loftus",27734,25905,558,1271,0.046769208124816,1
115011292,"Castle Hill",27460,19202,758,7500,0.280877836866152,4
121041415,"Mosman",27453,22096,1874,3483,0.136166386488917,2
118021349,"Kensington - Kingsford",26876,12369,1835,12672,0.506050077872289,5
119021363,"Canterbury (South) - Campsie",26818,5449,1597,19772,0.78394988303398,6
116011305,"Blacktown (South)",26615,14049,829,11737,0.455169471806407,5
126021502,"Ryde - Putney",26142,14957,1001,10184,0.405075374885645,5
120031397,"Strathfield",26002,8569,1654,15779,0.648061442418268,6
125041488,"Girraween - Westmead",25815,9251,1633,14931,0.617442725994541,6
116021311,"Quakers Hill - Acacia Gardens",25810,16443,689,8678,0.345448031527407,4
125031485,"Merrylands - Holroyd",25785,9336,1752,14697,0.611534140556734,6
127031526,"Prestons - Lurnea",25707,11152,1049,13506,0.547732987265796,5
128011527,"Caringbah - Lilli Pilli",25616,22375,830,2411,0.0972726539175341,2
124051471,"St Marys - Colyton",25558,18209,1480,5869,0.243749480853892,3
119021365,"Lakemba - Wiley Park",25207,3803,2240,19164,0.834414594853485,6
119041376,"Bexley",25118,9228,1180,14710,0.61450413568385,6
125021476,"Carlingford",24620,12168,808,11644,0.488997144296993,5
117021326,"Marrickville",24613,12540,1410,10663,0.459552644054648,5
120021388,"Leichhardt - Annandale",24434,18736,1243,4455,0.192100383769566,3
115011293,"Cherrybrook",24359,15619,548,8192,0.3440426693545,4
121011398,"Chatswood (East) - Artarmon",24341,10912,1350,12079,0.525379496324649,5
121011402,"Willoughby - Castle Cove - Northbridge",24322,18087,865,5370,0.228929530630515,3
119011357,"Greenacre - Mount Lewis",24312,6182,1164,16966,0.732935890789701,6
119011359,"Panania - Milperra - Picnic Point",24215,18062,796,5357,0.228745890089244,3
121011400,"Lane Cove - Greenwich",24149,19019,774,4356,0.186352941176471,3
122031428,"Frenchs Forest - Belrose",24082,20254,519,3309,0.140432033272504,2
123011435,"Mount Annan - Currans Hill",24024,20946,681,2397,0.102686030073255,2
116011307,"Lalor Park - Kings Langley",23969,17659,750,5560,0.239459063697834,3
118011343,"Double Bay - Bellevue Hill",23930,17686,2892,3352,0.159330734860728,2
115011295,"Kellyville",23761,16395,537,6829,0.294049259386841,4
118021348,"Coogee - Clovelly",23671,18134,1831,3706,0.169688644688645,3
126011495,"Epping - North Epping",23583,12670,571,10342,0.449417695115592,5
125031482,"Greystanes - Pemulwuy",23465,14366,768,8331,0.36705291448209,4
127021511,"Cabramatta - Lansvale",23365,3304,1348,18713,0.849934141799519,6
126021497,"Eastwood - Denistone",23000,10812,887,11301,0.511056844390178,5
120031390,"Ashfield",22774,9222,1616,11936,0.564136496833349,5
117031337,"Sydney - Haymarket - The Rocks",22759,6426,4363,11970,0.650684931506849,6
122031426,"Dee Why - North Curl Curl",22757,15880,1102,5775,0.266682059570538,4
125041492,"Parramatta - Rosehill",22701,5122,2355,15224,0.748255185294407,6
122031431,"Narrabeen - Collaroy",22691,19068,1385,2238,0.105040833568009,2
119031374,"South Hurstville - Blakehurst",22603,9818,761,12024,0.550499038549583,5
102011040,"Umina - Booker Bay - Patonga",22534,20276,1315,943,0.0444413026061549,1
119021364,"Kingsgrove (North) - Earlwood",22521,9506,783,12232,0.562701260465544,5
116011308,"Seven Hills - Toongabbie",22510,12604,851,9055,0.418071009741909,5
116021310,"Parklea - Kellyville Ridge",22404,13102,1221,8081,0.381485153188878,4
119031369,"Mortdale - Penshurst",22272,12756,710,8806,0.408403673128652,5
122021423,"Warriewood - Mona Vale",21847,18957,797,2093,0.0994299287410926,2
124011454,"Springwood - Winmalee",21772,20451,387,934,0.0436754734627075,1
116031317,"Mount Druitt - Whalan",21719,10023,1240,10456,0.510571805263929,5
117031332,"Newtown - Camperdown - Darlington",21519,15915,1894,3710,0.189044585987261,3
115031300,"Kurrajong Heights - Ebenezer",21437,19587,1000,850,0.0415912315897637,1
102021044,"Bateau Bay - Killarney Vale",21379,20102,609,668,0.0321617717862301,1
115011290,"Baulkham Hills (East)",21348,14769,494,6085,0.29179054378057,4
121031408,"Lindfield - Roseville",21173,15762,838,4573,0.224883206294566,3
118021350,"Malabar - La Perouse - Chifley",21113,13592,2489,5032,0.270189003436426,4
117031338,"Waterloo - Beaconsfield",21091,9897,2679,8515,0.462470128177276,5
128021535,"Menai - Lucas Heights - Woronora",21057,17891,489,2677,0.130153636717231,2
120031391,"Burwood - Croydon",21014,7350,1074,12590,0.631394182547643,6
123021438,"Claymore - Eagle Vale - Raby",21013,15399,1285,4329,0.219434306569343,3
123021442,"Macquarie Fields - Glenfield",20932,11872,1208,7852,0.398093692962888,4
124031460,"Glenmore Park - Regentville",20888,17669,508,2711,0.133022571148184,2
125041493,"Toongabbie - Constitution Hill",20709,12516,718,7475,0.373918263218448,4
128021536,"Oyster Bay - Como - Jannali",20632,17984,602,2046,0.102146779830255,2
122011419,"Manly - Fairlight",20564,16335,1603,2626,0.138494805126312,2
125041489,"North Parramatta",20272,8508,1804,9960,0.539311241065627,5
115021297,"Dural - Kenthurst - Wisemans Ferry",20241,16557,554,3130,0.158988164778788,2
123021444,"Rosemeadow - Glen Alpine",20160,14742,1195,4223,0.222673345636699,3
119031368,"Hurstville",20150,4729,713,14708,0.75670113700674,6
119011354,"Bass Hill - Georges Hall",20071,9000,907,10164,0.530369442705072,5
117011322,"Mascot - Eastlakes",19866,8178,1230,10458,0.56117192530586,5
124051470,"St Clair",19838,15067,581,4190,0.217583216492704,3
116031319,"Rooty Hill - Minchinbury",19626,10501,845,8280,0.440871093126032,5
116031315,"Hassall Grove - Plumpton",19593,10002,817,8774,0.467298679164891,5
127021513,"Canley Vale - Canley Heights",19591,3596,905,15090,0.807556459381355,6
120011383,"Concord - Mortlake - Cabarita",19580,11654,882,7044,0.376724783399294,4
127031524,"Holsworthy - Wattle Grove",19549,13562,595,5392,0.284478210404136,4
116011306,"Doonside - Woodcroft",19504,9662,799,9043,0.483453622026196,5
126011496,"Pennant Hills - Cheltenham",19419,14451,355,4613,0.241974402014268,3
128021538,"Sutherland - Kirrawee",19370,15861,952,2557,0.138831577804322,2
118011340,"Bondi Beach - North Bondi",19328,13867,2256,3205,0.187734301780694,3
122031429,"Freshwater - Brookvale",19235,15695,894,2646,0.144266942914781,2
125021477,"Ermington - Rydalmere",19217,10834,935,7448,0.407395252160595,5
119021366,"Punchbowl",19199,3977,1400,13822,0.776560480925895,6
122011418,"Balgowlah - Clontarf - Seaforth",19181,16231,691,2259,0.12217414818821,2
123021436,"Bradbury - Wedderburn",19151,15266,900,2985,0.163552682044819,2
120011386,"Five Dock - Abbotsford",19101,12195,830,6076,0.332548847901045,4
125031484,"Guildford West - Merrylands West",19019,8186,1228,9605,0.539879714462369,5
119011361,"Yagoona - Birrong",18951,5883,1137,11931,0.669754125968339,6
117021327,"Petersham - Stanmore",18807,13367,1335,4105,0.234947344322344,3
121031407,"Gordon - Killara",18754,12344,584,5826,0.32063841496973,4
117031334,"Pyrmont - Ultimo",18731,8250,2708,7773,0.485115146976222,5
121031410,"St Ives",18644,14579,557,3508,0.19395145684746,3
127011508,"Hoxton Park - Horningsea Park",18640,8550,669,9421,0.52423348728507,5
119021362,"Belmore - Belfield",18618,5712,1131,11775,0.673357351175159,6
115011291,"Baulkham Hills (West) - Bella Vista",18615,12210,352,6053,0.331435142090566,4
116031313,"Bidwill - Hebersham - Emerton",18599,12595,1045,4959,0.282499715164635,4
124011450,"Blaxland - Warrimoo - Lapstone",18500,17330,400,770,0.0425414364640884,1
126021500,"Macquarie Park - Marsfield",18492,8029,1084,9379,0.538775275735294,5
125031483,"Guildford - South Granville",18331,4989,1373,11969,0.705802571057908,6
119041381,"Rockdale - Banksia",18324,5325,1549,11450,0.682563338301043,6
125031481,"Granville - Clyde",18246,5014,1471,11761,0.701102831594635,6
127021510,"Bossley Park - Abbotsbury",18225,7156,480,10589,0.596731473654551,6
115041302,"Rouse Hill - Beaumont Hills",18167,13354,657,4156,0.237350085665334,3
121011399,"Chatswood (West) - Lane Cove North",18119,11121,729,6269,0.360494537090282,4
102011032,"Gosford - Springfield",18070,15069,1327,1674,0.0999820820641462,2
121041413,"Cremorne - Cammeray",18057,13886,1381,2790,0.167306308467258,3
117031333,"Potts Point - Woolloomooloo",18039,12151,2785,3103,0.203422053231939,3
121031411,"Turramurra",18028,14495,655,2878,0.165659356472688,2
121021406,"Normanhurst - Thornleigh - Westleigh",18027,13911,452,3664,0.208477951635846,3
120011384,"Concord West - North Strathfield",18016,7752,1520,8744,0.530067895247333,5
118011339,"Bondi - Tamarama - Bronte",17889,12565,2217,3107,0.198251659009699,3
121021403,"Asquith - Mount Colah",17736,14709,334,2693,0.154752327318699,2
128011530,"Miranda - Yowie Bay",17602,13846,800,2956,0.175931436733722,3
123021443,"Minto - St Andrews",17580,10781,780,6019,0.35827380952381,4
120011385,"Drummoyne - Rodd Point",17459,12388,1020,4051,0.246426181641219,3
119031372,"Peakhurst - Lugarno",17417,12111,513,4793,0.283542356838618,4
127021516,"Fairfield - West",17408,4542,716,12150,0.727893601725377,6
124031458,"Castlereagh - Cranebrook",17371,15122,675,1574,0.0942740776233828,2
125041491,"Northmead",17288,8265,918,8105,0.495113011606597,5
121031412,"Wahroonga - Warrawee",17247,13729,674,2844,0.171604416822543,3
124031462,"Kingswood - Werrington",17114,12867,848,3399,0.208963482109923,3
127021519,"Smithfield - Wetherill Park",17012,6628,803,9581,0.591091368992535,6
126021503,"West Ryde - Meadowbank",16999,7945,778,8276,0.510202823500401,5
124031461,"Jamisontown - South Penrith",16887,14746,733,1408,0.0871610746564318,2
116011304,"Blacktown (North) - Marayong",16874,10194,753,5927,0.36765709323243,4
127021515,"Fairfield",16850,3063,651,13136,0.810914253966294,6
128011529,"Gymea - Grays Point",16845,15072,388,1385,0.0841587166555265,2
121041416,"Neutral Bay - Kirribilli",16710,12186,1469,3055,0.200446164949806,3
127011504,"Ashcroft - Busby - Miller",16646,7505,1434,7707,0.506639495135419,5
125031479,"Chester Hill - Sefton",16644,5982,960,9702,0.618592195868401,6
121041414,"Crows Nest - Waverton",16621,11778,1211,3632,0.235691109669046,3
123021440,"Ingleburn - Denham Court",16587,10808,636,5143,0.322424926336907,4
117031331,"Glebe - Forest Lodge",16576,11584,1520,3472,0.230605738575983,3
117031335,"Redfern - Chippendale",16561,9767,2100,4694,0.324597192448655,4
120031393,"Croydon Park - Enfield",16385,7897,733,7755,0.495463838487094,5
123011434,"Elderslie - Harrington Park",16074,14269,398,1407,0.0897550395509058,2
116031316,"Lethbridge Park - Tregear",16045,11826,1159,3060,0.205562273276904,3
123021441,"Leumeah - Minto Heights",15984,12684,626,2674,0.174111212397448,3
120031394,"Dulwich Hill - Lewisham",15906,9560,1199,5147,0.349969402325423,4
122031430,"Manly Vale - Allambie Heights",15901,13107,478,2316,0.15016533748298,2
118011341,"Bondi Junction - Waverly",15845,10683,1772,3390,0.240886804519292,3
127021512,"Cabramatta West - Mount Pritchard",15813,4862,860,10091,0.674847856617401,6
125021478,"Oatlands - Dundas Valley",15763,8485,766,6512,0.434220177368807,5
123021437,"Campbelltown - Woodbine",15755,11184,747,3824,0.254797441364606,3
121031409,"Pymble",15736,11975,418,3343,0.218239979109544,3
127031523,"Chipping Norton - Moorebank",15650,9200,652,5798,0.386584877983731,4
119011358,"Padstow",15630,9412,658,5560,0.37135987176062,4
116011303,"Blacktown (East) - Kings Park",15544,7411,829,7304,0.496364254162419,5
124041467,"Windsor - Bligh Park",15461,14167,568,726,0.0487477338346874,1
123031447,"Picton - Tahmoor - Buxton",15369,13943,666,760,0.0516901312657281,1
117031336,"Surry Hills",15342,9384,2058,3900,0.293586269196025,4
116021309,"Glenwood",15325,8382,337,6606,0.440752602081665,5
127021509,"Bonnyrigg Heights - Bonnyrigg",15188,3607,589,10992,0.752928282759093,6
124031457,"Cambridge Park",15137,13524,477,1136,0.0774897680763984,2
128011531,"Sylvania - Taren Point",15112,10630,608,3874,0.267098731384446,4
119011360,"Revesby",14872,8426,725,5721,0.404396691878137,4
119041379,"Kogarah Bay - Carlton - Allawah",14838,5878,656,8304,0.58553095473135,6
119041382,"Sans Souci - Ramsgate",14804,8784,699,5321,0.377242112725984,4
120021387,"Balmain",14752,12324,890,1538,0.110950800750252,2
127031522,"Casula",14696,6402,996,7298,0.532700729927007,5
119041375,"Arncliffe - Bardwell Valley",14673,5450,899,8324,0.604326992885146,6
125031480,"Fairfield - East",14403,3649,661,10093,0.734463687963906,6
118011345,"Paddington - Moore Park",14239,10927,1615,1697,0.134426489226869,2
117031330,"Erskineville - Alexandria",13897,10677,707,2513,0.190523123578469,3
124031459,"Emu Plains - Leonay",13880,12524,549,807,0.0605355937289026,1
102011031,"Erina - Green Point",13593,12321,467,805,0.0613286606734725,1
124041466,"Richmond - Clarendon",13440,11954,574,912,0.0708845017876574,2
126021498,"Gladesville - Huntleys Point",13424,9760,407,3257,0.25021126219559,3
102011042,"Woy Woy - Blackwall",13252,11874,681,697,0.0554450719910906,1
120031395,"Haberfield - Summer Hill",13232,8490,705,4037,0.322263909954498,4
119041380,"Monterey - Brighton-le-Sands - Kyeemagh",13125,5766,883,6476,0.528998529652018,5
119021367,"Roselands",13062,4863,839,7360,0.602143499959094,6
122031424,"Beacon Hill - Narraweena",13043,10071,395,2577,0.203747628083491,3
120021389,"Lilyfield - Rozelle",13018,10401,718,1899,0.154390243902439,2
124011452,"Katoomba - Leura",12920,10841,1106,973,0.0823599119688505,2
122021422,"Newport - Bilgola",12899,11468,616,815,0.0663518684360498,1
119031370,"Narwee - Beverly Hills",12762,4905,835,7022,0.588748218328163,6
102011039,"Terrigal - North Avoca",12564,11176,687,701,0.0590216384608908,1
120031396,"Homebush",12519,3003,1170,8346,0.735395189003436,6
115011296,"West Pennant Hills",12445,8001,213,4231,0.345896010464356,4
122031427,"Forestville - Killarney Heights",12288,9291,334,2663,0.222770620712732,3
103031070,"Lithgow",12249,10945,913,391,0.0344918842625265,1
122021420,"Avalon - Palm Beach",12198,11128,421,649,0.0551074127536724,1
123011433,"Camden - Ellis Lane",12134,11255,375,504,0.0428607874819287,1
119041377,"Kingsgrove (South) - Bardwell Park",12009,5023,468,6518,0.564769084134824,5
126021501,"North Ryde - East Ryde",11977,7702,513,3762,0.328157711095604,4
119031371,"Oatley - Hurstville Grove",11946,7983,372,3591,0.310264385692068,4
124031464,"Penrith",11813,9410,796,1607,0.145865480620859,2
118011346,"Rose Bay - Vaucluse - Watsons Bay",11713,9087,847,1779,0.163721700717835,2
121021404,"Berowra - Brooklyn - Cowan",11395,10318,278,799,0.0718719078888189,2
125011473,"Homebush Bay - Silverwater",11308,4285,2094,4929,0.534946820056436,5
116021312,"Riverstone - Marsden Park",11236,9180,521,1535,0.143257116192254,2
102011043,"Wyoming",11190,10102,427,661,0.0614141038743845,1
124011453,"Lawson - Hazelbrook - Linden",11081,10106,399,576,0.053922486425763,1
128021534,"Illawong - Alfords Point",10638,7916,257,2465,0.237453039206242,3
127021520,"St Johns Park - Wakeley",10633,2207,252,8174,0.7874000577979,6
117011323,"Pagewood - Hillsdale - Daceyville",10589,5352,500,4737,0.469521260779066,5
118011344,"Dover Heights",10423,7632,505,2286,0.23049001814882,3
125041494,"Winston Hills",10367,7632,325,2410,0.23999203345947,3
102011029,"Box Head - MacMasters Beach",10337,9593,442,302,0.0305204648812532,1
122021421,"Bayview - Elanora Heights",10206,9140,324,742,0.0750860149767254,2
119011356,"Condell Park",10186,3156,649,6381,0.669078326517773,6
117031329,"Darlinghurst",10060,6807,1362,1891,0.217406300298919,3
127011505,"Badgerys Creek - Greendale",9877,5557,753,3567,0.39094695309075,4
126021499,"Hunters Hill - Woolwich",9805,7815,343,1647,0.174064679771718,3
119041378,"Kogarah",9607,3121,586,5900,0.654029486753132,6
121041417,"North Sydney - Lavender Bay",9513,6315,1032,2166,0.255394411036434,4
119031373,"Riverwood",9456,3375,791,5290,0.610502019619158,6
127021514,"Edensor Park",9439,2883,279,6277,0.685262008733624,6
120031392,"Canterbury (North) - Ashbury",9379,4909,353,4117,0.456126744959007,5
121011401,"St Leonards - Naremburn",9264,5768,551,2945,0.338000688626191,4
102011041,"Wamberal - Forresters Beach",9089,8403,338,348,0.0397668837847103,1
115041301,"Pitt Town - McGraths Hill",9014,8045,301,668,0.0766670492367726,2
117011321,"Botany",8884,6230,495,2159,0.257360829657885,4
123031448,"The Oaks - Oakdale",8564,7799,311,454,0.0550102992851084,1
107041147,"Helensburgh",8456,7847,313,296,0.036350239469483,1
116031314,"Glendenning Dean Park",8130,4543,276,3311,0.42156862745098,5
102011036,"Niagara Park - Lisarow",8051,7467,266,318,0.0408477842003854,1
103031071,"Lithgow Region",7897,7334,361,202,0.0268046709129512,1
127021517,"Greenfield Park - Prairiewood",7762,1951,210,5601,0.741657838983051,6
125041490,"North Rocks",7627,5211,171,2245,0.301099785407725,4
122031425,"Cromer",7208,6166,177,865,0.123026596501209,2
117021328,"Sydenham - Tempe - St Peters",7191,4562,574,2055,0.310563699561735,4
118011347,"Woollahra",7181,5787,579,815,0.123447440169646,2
102011034,"Kincumber - Picketts Valley",7109,6662,220,227,0.0329510814341704,1
123031446,"Douglas Park - Appin",7063,6464,211,388,0.0566258026853473,1
102011028,"Avoca Beach - Copacabana",7009,6415,306,288,0.0429658361927495,1
124041468,"Yarramundi - Londonderry",6846,5305,933,608,0.102824285472687,2
124051469,"Erskine Park",6668,5133,238,1297,0.201710730948678,3
102011038,"Saratoga - Davistown",6636,6265,192,179,0.0277777777777778,1
124031463,"Mulgoa - Luddenham - Orchard Hills",6518,5365,229,924,0.146923199236763,2
102011035,"Narara",6493,5919,191,383,0.060774357346874,1
128021533,"Heathcote - Waterfall",6458,6099,116,243,0.0383159886471145,1
102011033,"Kariong",6452,5822,194,436,0.0696708213486737,1
127011506,"Cobbitty - Leppington",6412,4291,538,1583,0.269492679605039,4
102011037,"Point Clare - Koolewong",6313,5547,418,348,0.0590330788804071,1
124011455,"Wentworth Falls",5935,5158,425,352,0.0638838475499093,1
115011294,"Glenhaven",5830,5005,157,668,0.117750749162701,2
124011449,"Blackheath - Megalong Valley",5462,4540,671,251,0.0523898977249009,1
115021298,"Galston - Laughtondale",5096,4522,118,456,0.0916030534351145,2
124031465,"Warragamba - Silverdale",5060,4577,169,314,0.0641995501942343,1
103011061,"Oberon",4460,4061,258,141,0.0335554497858163,1
102011030,"Calga - Kulnura",4423,3774,294,355,0.0859772341971422,2
127021518,"Horsley Park - Kemps Creek",4327,2387,347,1593,0.400251256281407,4
122031432,"Terrey Hills - Duffys Forest",3535,3157,126,252,0.0739219712525667,2
115031299,"Bilpin - Colo - St Albans",2638,2167,357,114,0.049978079789566,1
124011451,"Blue Mountains - North",28,28,0,0,0,0
127021521,"Wetherill Park Industrial",20,5,0,15,0.75,0
128021537,"Royal National Park",18,12,0,6,0.333333333333333,0
116031318,"Prospect Reservoir",16,7,3,6,0.461538461538462,0
117011320,"Banksmeadow",13,10,0,3,0.230769230769231,0
124021456,"Blue Mountains - South",9,9,0,0,0,0
125031486,"Smithfield Industrial",9,6,0,3,0.333333333333333,0
125031487,"Yennora Industrial",9,3,0,6,0.666666666666667,0
125011475,"Rookwood Cemetery",8,8,0,0,0,0
117011325,"Sydney Airport",7,4,0,3,0.428571428571429,0
117011324,"Port Botany Industrial",3,3,0,0,0,0
103031075,"Wollangambe - Wollemi",0,0,0,0,0,0
118011342,"Centennial Park",0,0,0,0,0,0
119011355,"Chullora",0,0,0,0,0,0
123021439,"Holsworthy Military Area",0,0,0,0,0,0
