"id","tot01Cln","tot06Cln","tot11Cln","totChange.06","engChange.06","forChange.06","totChange.11","engChange.11","forChange.11","relevant"
102011028,6565,6289,6539,-4.2,-4.87,0.67,-0.4,-1.78,1.39,0
102011029,9191,9495,9673,3.31,3.17,0.14,5.24,4.4,0.85,0
102011030,3871,3537,4080,-8.63,-9.45,0.83,5.4,4.52,0.88,0
102011031,11530,12357,12902,7.17,6.46,0.71,11.9,9.48,2.42,0
102011032,15637,15207,16699,-2.75,-3.52,0.77,6.79,2.3,4.5,0
102011033,6376,6183,6281,-3.03,-2.45,-0.58,-1.49,-1.8,0.31,0
102011034,6606,6828,6751,3.36,2.94,0.42,2.19,1.36,0.83,0
102011035,6970,6682,6234,-4.13,-4.61,0.47,-10.56,-11.43,0.88,0
102011036,6157,6561,7628,6.56,6.2,0.36,23.89,22.54,1.35,0
102011037,5251,5702,5799,8.59,7.03,1.56,10.44,7.98,2.46,0
102011038,5970,5906,6248,-1.07,-1.41,0.34,4.66,3.47,1.19,0
102011039,11165,11246,11725,0.73,0.29,0.44,5.02,3.47,1.55,0
102011040,20079,19176,20900,-4.5,-4.69,0.19,4.09,2.47,1.62,0
102011041,8644,8498,8571,-1.69,-1.76,0.07,-0.84,-1.4,0.56,0
102011042,12137,11843,12501,-2.42,-2.98,0.56,3,0.63,2.37,0
102011043,11765,11009,10653,-6.43,-7.27,0.84,-9.45,-11.02,1.56,0
102021044,19775,19796,20423,0.11,0,0.11,3.28,2.82,0.46,0
103011061,4058,4463,4303,9.98,8.7,1.28,6.04,3.75,2.29,0
103031070,11386,11221,11214,-1.45,-1.21,-0.24,-1.51,-2.25,0.74,0
103031071,6764,7006,7362,3.58,2.93,0.65,8.84,8.18,0.67,0
103031075,0,0,0,0,0,0,0,0,0,1
107041147,7662,7811,8104,1.94,2.22,-0.27,5.77,5.27,0.5,0
115011290,18283,19234,20729,5.2,0.21,4.99,13.38,0.28,13.09,0
115011291,15727,17369,18253,10.44,3.2,7.24,16.06,1.7,14.36,0
115011292,23192,24190,26491,4.3,-1.13,5.43,14.22,-0.54,14.77,0
115011293,23042,23903,23536,3.74,0.28,3.45,2.14,-4.15,6.3,0
115011294,5542,5457,5569,-1.53,-1.82,0.29,0.49,-0.16,0.65,0
115011295,11343,19046,23086,67.91,42.75,25.16,103.53,62.27,41.26,0
115011296,12181,12192,12030,0.09,-3,3.09,-1.24,-7.45,6.21,0
115021297,18617,18827,19492,1.13,1.48,-0.35,4.7,2.97,1.73,0
115021298,5013,4598,4887,-8.28,-7.02,-1.26,-2.51,-1.76,-0.76,0
115031299,2229,2229,2350,0,1.7,-1.7,5.43,5.02,0.4,0
115031300,19488,20173,19992,3.51,3.02,0.49,2.59,2.49,0.1,0
115041301,8284,8258,8661,-0.31,0.17,-0.48,4.55,3.92,0.63,0
115041302,9018,16239,17373,80.07,57,23.08,92.65,64.27,28.38,0
116011303,11788,12095,14796,2.6,-5.58,8.19,25.52,-1.48,27,0
116011304,15424,15168,16037,-1.66,-4.55,2.89,3.97,-6.08,10.06,0
116011305,22558,23171,25674,2.72,-3.33,6.05,13.81,-3.21,17.03,0
116011306,17744,17551,18670,-1.09,-3.58,2.49,5.22,-4.51,9.73,0
116011307,23369,22325,23114,-4.47,-5.43,0.97,-1.09,-5.66,4.57,0
116011308,20906,20923,21485,0.08,-3.37,3.45,2.77,-7.76,10.53,0
116021309,8889,13400,14931,50.75,26.26,24.49,67.97,26.89,41.08,0
116021310,3646,9495,21077,160.42,92.76,67.66,478.09,275.37,202.72,0
116021311,19925,23376,25061,17.32,8.27,9.05,25.78,6.77,19.01,0
116021312,10652,10138,10615,-4.83,-3.47,-1.35,-0.35,0.7,-1.05,0
116031313,17688,16882,17457,-4.56,-4.94,0.38,-1.31,-3.74,2.44,0
116031314,7622,7608,7840,-0.18,-0.87,0.68,2.86,0.73,2.13,0
116031315,16678,18046,18752,8.2,1.83,6.37,12.44,1.21,11.23,0
116031316,13844,13474,14871,-2.67,-4.3,1.63,7.42,2.87,4.54,0
116031317,16198,17356,20447,7.15,-1.52,8.67,26.23,1.29,24.94,0
116031318,0,0,85,0,0,0,0,0,0,1
116031319,15910,17230,18756,8.3,2.28,6.02,17.89,3.37,14.52,0
117011320,0,0,14,0,0,0,0,0,0,1
117011321,6839,7421,8307,8.51,9.07,-0.56,21.47,19.24,2.22,0
117011322,16557,16867,18948,1.87,2.66,-0.79,14.44,8.53,5.91,0
117011323,9727,9657,10026,-0.72,2.45,-3.17,3.07,3.24,-0.16,0
117011324,0,0,0,0,0,0,0,0,0,1
117011325,0,0,98,0,0,0,0,0,0,1
117021326,22929,21944,23069,-4.3,4.93,-9.23,0.61,11.55,-10.94,0
117021327,15880,15515,17294,-2.3,1.17,-3.47,8.9,10.09,-1.19,0
117021328,6077,6092,6510,0.25,6.35,-6.1,7.13,14.15,-7.03,0
117031329,6990,6520,9085,-6.72,-7.21,0.49,29.97,18.38,11.59,0
117031330,8324,10399,13035,24.93,20.25,4.67,56.6,42.94,13.66,0
117031331,12015,12870,15116,7.12,4.97,2.15,25.81,17.3,8.51,0
117031332,18028,17427,20082,-3.33,-3.16,-0.18,11.39,8.84,2.56,0
117031333,13859,14635,15918,5.6,6.39,-0.79,14.86,10.03,4.83,0
117031334,9538,12259,16243,28.53,13.28,15.24,70.3,29.08,41.21,0
117031335,12236,12570,14553,2.73,2.17,0.56,18.94,13.39,5.54,0
117031336,11322,11354,13436,0.28,-0.88,1.17,18.67,10.48,8.19,0
117031337,13154,16860,23975,28.17,7.2,20.97,82.26,32.2,50.07,0
117031338,9727,14248,18399,46.48,28.19,18.29,89.15,50.76,38.4,0
118011339,15042,13780,15423,-8.39,-5.31,-3.08,2.53,3.51,-0.98,0
118011340,16034,14510,16898,-9.5,-6.09,-3.42,5.39,5.02,0.37,0
118011341,13369,13142,14017,-1.7,-1.04,-0.66,4.85,3.09,1.76,0
118011342,0,0,0,0,0,0,0,0,0,1
118011343,19715,19603,20862,-0.57,-0.8,0.23,5.82,4.19,1.63,0
118011344,8749,8680,9796,-0.79,0.35,-1.14,11.97,10.97,0.99,0
118011345,12051,12212,12443,1.34,1.67,-0.33,3.25,2.41,0.85,0
118011346,10108,9771,10873,-3.33,-2.21,-1.13,7.57,6.97,0.59,0
118011347,6262,6141,6573,-1.93,-2.43,0.5,4.97,2.67,2.3,0
118021348,20795,20473,21668,-1.55,-1.68,0.13,4.2,1.76,2.44,0
118021349,22142,21932,25070,-0.95,1.89,-2.84,13.22,6.3,6.92,0
118021350,17401,16709,18507,-3.98,-3.83,-0.15,6.36,3.38,2.98,0
118021351,24759,24933,26986,0.7,0.57,0.13,8.99,3.07,5.93,0
118021352,24424,24441,26411,0.07,0.73,-0.66,8.14,5.88,2.26,0
119011353,23219,24862,28226,7.08,-0.18,7.25,21.56,0.23,21.34,0
119011354,18397,18201,19187,-1.07,-4.81,3.74,4.29,-6.87,11.16,0
119011355,0,0,0,0,0,0,0,0,0,1
119011356,8547,8736,9555,2.21,-5.53,7.75,11.79,-4.96,16.75,0
119011357,20916,21488,23157,2.73,-3.72,6.45,10.71,-4.48,15.19,0
119011358,14153,14091,14911,-0.44,-4.8,4.36,5.36,-5.72,11.07,0
119011359,22362,22583,23315,0.99,-2.32,3.3,4.26,-3.72,7.98,0
119011360,12161,12718,14029,4.58,-3.03,7.61,15.36,-2.29,17.65,0
119011361,15427,15792,17721,2.37,-5.5,7.87,14.87,-6.88,21.75,0
119021362,16705,16287,17400,-2.5,-1.25,-1.25,4.16,0.87,3.29,0
119021363,22775,23048,25273,1.2,0.32,0.88,10.97,1.82,9.15,0
119021364,20918,20568,21651,-1.67,0.35,-2.02,3.5,4.74,-1.24,0
119021365,20961,21183,22926,1.06,-0.71,1.77,9.37,-1.23,10.61,0
119021366,16672,16833,17755,0.97,-1.09,2.06,6.5,-1.69,8.18,0
119021367,10455,10649,12199,1.86,-2.37,4.23,16.68,-0.48,17.16,0
119031368,15024,17032,19461,13.37,-3.04,16.4,29.53,-6.04,35.57,0
119031369,19711,20048,21430,1.71,-1.98,3.69,8.72,-3.4,12.12,0
119031370,10629,11250,11885,5.84,-3.35,9.19,11.82,-5.33,17.15,0
119031371,10995,10981,11486,-0.13,-3.69,3.57,4.47,-4.94,9.4,0
119031372,16077,16352,16756,1.71,-2.68,4.39,4.22,-4.4,8.62,0
119031373,8424,8377,8637,-0.56,-4.24,3.68,2.53,-7.55,10.08,0
119031374,18834,20250,21732,7.52,-3.46,10.98,15.39,-6.65,22.03,0
119041375,11413,12788,13850,12.05,3.53,8.52,21.35,5.97,15.39,0
119041376,21656,22281,23808,2.89,-2.11,5,9.94,-2.83,12.76,0
119041377,10861,11010,11479,1.37,-0.29,1.67,5.69,-0.23,5.92,0
119041378,7292,8596,9307,17.88,1.08,16.8,27.63,-2.78,30.42,0
119041379,12750,12860,14212,0.86,-4.01,4.87,11.47,-3.84,15.3,0
119041380,11472,10715,12313,-6.6,-8.07,1.47,7.33,-3.7,11.03,0
119041381,14486,15941,16746,10.04,1.64,8.4,15.6,-0.05,15.65,0
119041382,12714,12923,13984,1.64,-3.74,5.39,9.99,-1.82,11.81,0
120011383,14244,16138,18489,13.3,6.74,6.56,29.8,17.54,12.26,0
120011384,10531,11880,16857,12.81,4.7,8.11,60.07,11.55,48.52,0
120011385,15280,15348,16267,0.45,-0.9,1.35,6.46,2,4.46,0
120011386,15370,16358,18111,6.43,5.3,1.13,17.83,12.22,5.61,0
120021387,12835,12533,13739,-2.35,-2.45,0.09,7.04,4.48,2.56,0
120021388,21256,20479,22832,-3.66,-1.84,-1.82,7.41,6.02,1.4,0
120021389,10986,11404,12240,3.8,3.66,0.15,11.41,10.18,1.24,0
120031390,19415,19923,21181,2.62,-1.44,4.06,9.1,-0.37,9.47,0
120031391,17538,18432,19913,5.1,-1.94,7.04,13.54,-1.57,15.11,0
120031392,8731,8532,9013,-2.28,2.31,-4.59,3.23,8.51,-5.28,0
120031393,14730,14864,15589,0.91,0.39,0.52,5.83,3.12,2.71,0
120031394,14546,13701,14603,-5.81,3.73,-9.54,0.39,11.22,-10.83,0
120031395,12170,11869,12486,-2.47,2.09,-4.56,2.6,8.04,-5.45,0
120031396,6721,9065,11240,34.88,6.4,28.48,67.24,8.18,59.05,0
120031397,22293,23865,24288,7.05,-2.66,9.72,8.95,-6.62,15.57,0
121011398,18130,21211,22958,16.99,0.79,16.2,26.63,-1.25,27.88,0
121011399,15163,15312,17281,0.98,-2.51,3.5,13.97,0.28,13.69,0
121011400,22651,22432,23514,-0.97,-1.41,0.44,3.81,1.16,2.65,0
121011401,6340,7577,9189,19.51,9.92,9.59,44.94,22.73,22.21,0
121011402,21473,22176,23121,3.27,3.19,0.08,7.67,6.33,1.35,0
121021403,16929,16895,17071,-0.2,-1.12,0.92,0.84,-2.51,3.35,0
121021404,10653,10405,10935,-2.33,-2.15,-0.18,2.65,1.03,1.61,0
121021405,21886,25182,28045,15.06,3.1,11.96,28.14,0.15,28,0
121021406,15966,16954,17281,6.19,1.51,4.68,8.24,0.58,7.65,0
121031407,16384,16061,17928,-1.97,-4.13,2.16,9.42,-1.56,10.98,0
121031408,19479,19512,20055,0.17,-0.67,0.84,2.96,-2.42,5.38,0
121031409,13800,13848,15032,0.35,-2.03,2.38,8.93,0.18,8.75,0
121031410,16384,16433,17840,0.3,0.02,0.28,8.89,4.19,4.7,0
121031411,16317,16319,17235,0.01,-1.08,1.1,5.63,0.59,5.04,0
121031412,15336,14962,16749,-2.44,-3.73,1.29,9.21,1.49,7.72,0
121041413,15226,15348,16460,0.8,-0.72,1.52,8.1,3.71,4.39,0
121041414,14280,14374,15478,0.66,-1.97,2.63,8.39,1.03,7.36,0
121041415,24222,24017,25239,-0.85,-1.97,1.12,4.2,0.05,4.14,0
121041416,14160,14106,15075,-0.38,-3.11,2.73,6.46,-0.96,7.42,0
121041417,7038,7477,8845,6.24,2.46,3.78,25.67,13.38,12.29,0
122011418,16230,16410,18118,1.11,0.76,0.35,11.63,8.61,3.02,0
122011419,17381,17196,19083,-1.06,-2.71,1.65,9.79,4.95,4.84,0
122021420,11223,10945,11303,-2.48,-2.16,-0.32,0.71,0.26,0.45,0
122021421,9375,9036,9655,-3.62,-3.15,-0.47,2.99,1.63,1.35,0
122021422,11379,11288,12029,-0.8,-0.94,0.14,5.71,4.78,0.93,0
122021423,17381,18576,20799,6.88,5.98,0.9,19.67,16.98,2.68,0
122031424,10857,11166,12492,2.85,1.82,1.02,15.06,10.63,4.43,0
122031425,6731,6923,7097,2.85,3.11,-0.25,5.44,3.71,1.72,0
122031426,17363,18366,21462,5.78,3.87,1.91,23.61,13.34,10.27,0
122031427,10982,11450,11799,4.26,3.21,1.06,7.44,3.9,3.54,0
122031428,22127,22764,23312,2.88,1.4,1.48,5.36,3.59,1.77,0
122031429,16739,17280,18079,3.23,3.11,0.13,8.01,6.34,1.66,0
122031430,14377,14688,15184,2.16,1.82,0.35,5.61,3.96,1.65,0
122031431,19439,20601,20993,5.98,5.26,0.72,7.99,5.78,2.21,0
122031432,3395,3150,3382,-7.22,-7.19,-0.03,-0.38,-1.35,0.97,0
123011433,9845,10151,11631,3.11,2.3,0.81,18.14,16,2.14,0
123011434,9443,12302,15584,30.28,26,4.28,65.03,55.18,9.85,0
123011435,17609,20377,23164,15.72,13.69,2.03,31.55,25.93,5.62,0
123021436,17663,17349,18216,-1.78,-1.96,0.19,3.13,1.21,1.92,0
123021437,12090,13775,15398,13.94,6.2,7.73,27.36,14.38,12.99,0
123021438,20948,19935,19722,-4.84,-4.6,-0.23,-5.85,-5.65,-0.21,0
123021439,0,0,0,0,0,0,0,0,0,1
123021440,15098,15028,15919,-0.46,-5.27,4.81,5.44,-6.9,12.34,0
123021441,15356,14549,15256,-5.26,-6.94,1.68,-0.65,-5.34,4.69,0
123021442,19335,17847,19680,-7.7,-10.06,2.37,1.78,-10.52,12.3,0
123021443,18078,17579,16662,-2.76,-6.55,3.79,-7.83,-15.27,7.44,0
123021444,19821,19437,18845,-1.94,-2.47,0.53,-4.92,-6.44,1.52,0
123031446,6202,6653,6789,7.27,5.84,1.44,9.46,7.67,1.79,0
123031447,12719,13868,14458,9.03,9.14,-0.11,13.67,13.74,-0.06,0
123031448,7293,7608,8130,4.32,3.99,0.33,11.48,10.56,0.92,0
124011449,4925,4728,4797,-4,-3.86,-0.14,-2.6,-2.8,0.2,0
124011450,17944,17582,17865,-2.02,-2.36,0.34,-0.44,-0.99,0.55,0
124011451,0,0,26,0,0,0,0,0,0,1
124011452,12403,11720,11857,-5.51,-5.2,-0.31,-4.4,-4.6,0.19,0
124011453,9950,10017,10432,0.67,0.87,-0.2,4.84,4.05,0.79,0
124011454,20474,20819,21050,1.69,1.09,0.59,2.81,1.82,1,0
124011455,5188,5272,5374,1.62,1.99,-0.37,3.59,3.18,0.4,0
124021456,0,0,7,0,0,0,0,0,0,1
124031457,15409,14782,14551,-4.07,-4.18,0.11,-5.57,-5.81,0.25,0
124031458,15193,15320,16607,0.84,0.62,0.22,9.31,7.84,1.47,0
124031459,13237,13034,13288,-1.53,-0.85,-0.68,0.39,0.73,-0.34,0
124031460,16771,19271,20225,14.91,12.03,2.88,20.6,15.82,4.77,0
124031461,16283,15705,16046,-3.55,-2.7,-0.85,-1.46,-1.57,0.12,0
124031462,14674,14779,16492,0.72,-0.05,0.77,12.39,5.59,6.8,0
124031463,6025,6274,6286,4.13,3.07,1.06,4.33,4.07,0.27,0
124031464,10758,10699,11120,-0.55,-0.93,0.38,3.36,0.21,3.15,0
124031465,4313,4536,4814,5.17,4.54,0.63,11.62,10.53,1.09,0
124041466,12579,12226,12955,-2.81,-2.75,-0.06,2.99,2.36,0.63,0
124041467,14884,14395,14969,-3.29,-2.78,-0.5,0.57,0.17,0.4,0
124041468,5604,5989,5820,6.87,6.21,0.66,3.85,4.28,-0.43,0
124051469,6736,6679,6384,-0.85,0.92,-1.77,-5.23,-1.72,-3.5,0
124051470,20256,19396,19170,-4.25,-4.01,-0.24,-5.36,-5.96,0.6,0
124051471,22287,21934,24050,-1.58,-2.05,0.46,7.91,3.15,4.76,0
125011472,24461,27165,30527,11.05,-2.58,13.64,24.8,-3.44,28.24,0
125011473,2442,6506,9553,166.42,77.56,88.86,291.2,139.31,151.88,0
125011474,24671,24746,28232,0.3,-3.72,4.02,14.43,-5.52,19.95,0
125011475,0,0,10,0,0,0,0,0,0,1
125021476,22583,22641,23520,0.26,-6.79,7.05,4.15,-10.79,14.94,0
125021477,16322,16531,18161,1.28,-4.03,5.31,11.27,-2.89,14.15,0
125021478,13569,13564,14851,-0.04,-5.09,5.06,9.45,-7.21,16.66,0
125031479,13975,14296,15664,2.3,-8.14,10.43,12.09,-10.53,22.61,0
125031480,11915,12087,13702,1.44,-2.16,3.6,15,-2.11,17.11,0
125031481,15307,15663,16657,2.33,-3.7,6.02,8.82,-3.89,12.71,0
125031482,20011,20132,22496,0.6,-3.44,4.04,12.42,0.67,11.74,0
125031483,14090,14721,16919,4.48,-6.81,11.28,20.08,-7.08,27.16,0
125031484,16001,16197,17749,1.22,-4.82,6.04,10.92,-6.23,17.16,0
125031485,20760,21972,23974,5.84,-2.23,8.07,15.48,-3.58,19.07,0
125031486,0,0,3,0,0,0,0,0,0,1
125031487,0,0,7,0,0,0,0,0,0,1
125041488,19682,21541,24089,9.45,-5.16,14.6,22.39,-10.27,32.66,0
125041489,14990,15619,18645,4.2,-3.29,7.48,24.38,0.81,23.57,0
125041490,7080,6942,7391,-1.95,-4.72,2.77,4.39,-5,9.39,0
125041491,13059,13908,17343,6.5,-2.01,8.51,32.8,-0.29,33.1,0
125041492,14961,17618,20862,17.76,1.97,15.79,39.44,0.62,38.82,0
125041493,17930,18655,19872,4.04,-1.99,6.03,10.83,-3.36,14.19,0
125041494,9413,9221,9932,-2.04,-4.09,2.05,5.51,-0.15,5.66,0
126011495,21187,21631,22731,2.1,-6.88,8.98,7.29,-11.76,19.04,0
126011496,17579,17480,18833,-0.56,-4.17,3.61,7.13,-1.91,9.04,0
126021497,20748,20644,22083,-0.5,-7.93,7.43,6.43,-11.61,18.05,0
126021498,12324,12492,12843,1.36,0.25,1.11,4.21,1.3,2.91,0
126021499,9271,9088,9357,-1.97,-1.97,0,0.93,-0.19,1.12,0
126021500,16223,16258,17900,0.22,-7,7.21,10.34,-8.75,19.09,0
126021501,11891,12020,11460,1.08,-3.14,4.22,-3.62,-9.43,5.8,0
126021502,22113,22415,24985,1.37,-0.7,2.07,12.99,1.4,11.59,0
126021503,13532,13995,16017,3.42,-1.31,4.73,18.36,-0.91,19.27,0
127011504,15364,14731,15197,-4.12,-7.3,3.18,-1.09,-9.82,8.73,0
127011505,7802,7922,9045,1.54,1.17,0.37,15.93,8.68,7.25,0
127011506,5567,5476,5835,-1.63,-1.13,-0.5,4.81,4.67,0.14,0
127011507,24997,26106,27678,4.44,-0.47,4.91,10.73,0.34,10.39,0
127011508,11309,15086,17947,33.4,14.7,18.7,58.7,23.53,35.17,0
127021509,15311,14628,14574,-4.46,-1.93,-2.53,-4.81,-2.14,-2.68,0
127021510,17890,17494,17704,-2.21,-1.12,-1.1,-1.04,-2.44,1.4,0
127021511,21009,20327,21991,-3.25,-0.99,-2.26,4.67,0.01,4.66,0
127021512,14657,14212,14898,-3.04,-5.19,2.16,1.64,-6.37,8.02,0
127021513,18022,17728,18550,-1.63,-2.98,1.35,2.93,-4.15,7.08,0
127021514,8982,9065,9156,0.92,1.26,-0.33,1.94,1.12,0.81,0
127021515,13324,13898,16163,4.31,0.54,3.77,21.31,1.97,19.34,0
127021516,15108,15452,16660,2.28,-4.67,6.94,10.27,-6.35,16.62,0
127021517,8371,7953,7697,-4.99,-3.38,-1.61,-8.05,-5.36,-2.69,0
127021518,3498,3883,3926,11.01,8.49,2.52,12.24,10.55,1.69,0
127021519,16008,15566,16164,-2.76,-1.57,-1.19,0.97,-2.65,3.62,0
127021520,10194,9789,10367,-3.97,-2.33,-1.64,1.7,-2.38,4.08,0
127021521,0,0,28,0,0,0,0,0,0,1
127031522,10678,12594,13721,17.94,4.32,13.63,28.5,4.32,24.18,0
127031523,14291,13526,14881,-5.35,-6.61,1.26,4.13,-4.93,9.05,0
127031524,16632,17475,19030,5.07,2.36,2.71,14.42,4.97,9.45,0
127031525,23224,22737,25545,-2.1,-3.11,1.01,9.99,-3.95,13.95,0
127031526,18109,20584,24616,13.67,1.61,12.06,35.93,6.48,29.45,0
128011527,22919,23352,24579,1.89,1.02,0.87,7.24,5.13,2.12,0
128011528,26654,25619,27652,-3.88,-3.13,-0.75,3.74,2.4,1.34,0
128011529,15625,15915,16213,1.86,0.94,0.92,3.76,1.54,2.22,0
128011530,15439,15722,16650,1.83,0.76,1.08,7.84,3.54,4.3,0
128011531,13458,13598,14402,1.04,-0.21,1.25,7.01,2.03,4.99,0
128021532,26526,26390,26855,-0.51,-1,0.49,1.24,0.58,0.66,0
128021533,6227,6092,6291,-2.17,-2.25,0.08,1.03,-0.06,1.09,0
128021534,11120,10548,10258,-5.14,-4.46,-0.68,-7.75,-7.13,-0.62,0
128021535,20156,20415,20372,1.28,1.38,-0.09,1.07,0.81,0.26,0
128021536,19364,18991,19739,-1.93,-1.94,0.01,1.94,0,1.94,0
128021537,84,6,153,0,0,0,0,0,0,1
128021538,17182,17419,18227,1.38,1.32,0.06,6.08,3.22,2.86,0
